// For more info visit https://faq.ftb.world/books/ftb-utilities/page/ranks

[player]
power: 1
default_player_rank: true
ftbutilities.afk.timer: 0s
ftbutilities.back.back: true
ftbutilities.back.cooldown: 0s
ftbutilities.back.home: true
ftbutilities.back.infinite: true
ftbutilities.back.rtp: true
ftbutilities.back.spawn: true
ftbutilities.back.tpa: true
ftbutilities.back.warmup: 0s
ftbutilities.back.warp: true
ftbutilities.chunkloader.max_chunks: 64
ftbutilities.claims.attack_animals: true
ftbutilities.claims.block.edit: true
ftbutilities.claims.block.interact: true
ftbutilities.claims.bypass_limits: true
ftbutilities.claims.item: true
ftbutilities.claims.item.minecraft.bucket: true
ftbutilities.claims.item.minecraft.end_crystal: true
ftbutilities.claims.item.minecraft.lava_bucket: true
ftbutilities.claims.item.minecraft.water_bucket: true
ftbutilities.claims.max_chunks: 1000
ftbutilities.homes.cooldown: 0s
ftbutilities.homes.max: 5
ftbutilities.homes.warmup: 0s
ftbutilities.other_player.claims.claim: true
ftbutilities.other_player.claims.load: true
ftbutilities.other_player.claims.see_info: true
ftbutilities.other_player.claims.unclaim: true
ftbutilities.other_player.claims.unload: true
ftbutilities.other_player.heal: true
ftbutilities.other_player.homes.list: true
ftbutilities.other_player.homes.teleport: true
ftbutilities.rtp.cooldown: 0s
ftbutilities.rtp.warmup: 0s
ftbutilities.spawn.cooldown: 0s
ftbutilities.spawn.warmup: 0s
ftbutilities.tpa.cooldown: 0s
ftbutilities.tpa.cross_dim: true
ftbutilities.tpa.warmup: 0s
ftbutilities.warps.cooldown: 0s
ftbutilities.warps.warmup: 0s
ftbubilities.display.admin_info: true
